[server] starting; models config = [("q9", "/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/Qwen3.5-9B-NVFP4-MTP-GGUF.gguf", Some("/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/draft-9b-owntrim-nvfp4head-q4blk.gguf"))]
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.3
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.2
[meter] admit id=chatcmpl-c26c4643fe37b92bb05c3cfbd5bd7be0 tenant=default lane=interactive model="q9"
[tick] act=6 int=6 priming=0 ready=5 spec=0 demoted=0 decode_ms=12.0
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=14.3
[meter] admit id=chatcmpl-dd021b48fa75cc5d1631cfae21df6d83 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-2488d238582168dacb1d042f066083a0 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-c04d43d3c3de1fb43b9283df2baf0eab tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-70087e0243a1832ce2e5401b11fae494 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-1b1e19599a1cc19f054cd62b901b2d9e tenant=default lane=interactive model="q9"
[tick] act=6 int=6 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.4
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.8
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=12.9
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.0
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
[tick] act=6 int=6 priming=0 ready=6 spec=0 demoted=0 decode_ms=13.1
