[server] OpenRouter metadata loaded: 1 model(s) from /home/ubuntu/perf-chain/models.toml
[server] starting; models config = [("stepfun/step-3.7-flash", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[bf16-mmv] RESIDENT blk.34.ffn_gate_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.34.ffn_up_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.34.ffn_down_shexp.weight ne=[1280, 4096] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.35.attn_q.weight ne=[4096, 12288] n=50331648 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.35.attn_k.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.35.attn_v.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.35.attn_output.weight ne=[12288, 4096] n=50331648 admit=bf16_mmv
[step-tp-qkv] load layer=35 devices=[0, 1] projections=qkv qkv_tensor_parallel=true attention_local=true kv_local=true output_local=true transport=native-p2p native_p2p=true output=root-readback performance_claim=false
[step-tp-attn-plan] load layer=35 devices=[0, 1] qkv_tensor_parallel=true attention_tensor_parallel=true kv_cache_distributed=true attention_scope=rank-local-swa-ring transport=native-p2p native_p2p=true replicated_decode_input_prepared=true performance_claim=false
[step-tp-o] load layer=35 devices=[0, 1] projection=o o_tensor_parallel=true attention_local=true kv_local=true transport=native-p2p native_p2p=true reduction=global-tp8-block-order output=root-readback performance_claim=false
[step-tp] layer=35 devices=[0, 1] experts=288 tp=2 artifact=nvfp4 expert_layout=tensor-parallel transport=native-p2p native_p2p=true performance_claim=false
[bf16-mmv] RESIDENT blk.35.ffn_gate_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.35.ffn_up_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.35.ffn_down_shexp.weight ne=[1280, 4096] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.36.attn_q.weight ne=[4096, 8192] n=33554432 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.36.attn_k.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.36.attn_v.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.36.attn_output.weight ne=[8192, 4096] n=33554432 admit=bf16_mmv
[step-tp-qkv] load layer=36 devices=[0, 1] projections=qkv qkv_tensor_parallel=true attention_local=true kv_local=true output_local=true transport=native-p2p native_p2p=true output=root-readback performance_claim=false
[step-tp-attn-plan] load layer=36 devices=[0, 1] qkv_tensor_parallel=true attention_tensor_parallel=true kv_cache_distributed=true attention_scope=rank-local-global transport=native-p2p native_p2p=true replicated_decode_input_prepared=true performance_claim=false
[step-tp-o] load layer=36 devices=[0, 1] projection=o o_tensor_parallel=true attention_local=true kv_local=true transport=native-p2p native_p2p=true reduction=global-tp8-block-order output=root-readback performance_claim=false
[step-tp] layer=36 devices=[0, 1] experts=288 tp=2 artifact=nvfp4 expert_layout=tensor-parallel transport=native-p2p native_p2p=true performance_claim=false
[bf16-mmv] RESIDENT blk.36.ffn_gate_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.36.ffn_up_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.36.ffn_down_shexp.weight ne=[1280, 4096] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.37.attn_q.weight ne=[4096, 12288] n=50331648 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.37.attn_k.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.37.attn_v.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.37.attn_output.weight ne=[12288, 4096] n=50331648 admit=bf16_mmv
[step-tp-qkv] load layer=37 devices=[0, 1] projections=qkv qkv_tensor_parallel=true attention_local=true kv_local=true output_local=true transport=native-p2p native_p2p=true output=root-readback performance_claim=false
[step-tp-attn-plan] load layer=37 devices=[0, 1] qkv_tensor_parallel=true attention_tensor_parallel=true kv_cache_distributed=true attention_scope=rank-local-swa-ring transport=native-p2p native_p2p=true replicated_decode_input_prepared=true performance_claim=false
[step-tp-o] load layer=37 devices=[0, 1] projection=o o_tensor_parallel=true attention_local=true kv_local=true transport=native-p2p native_p2p=true reduction=global-tp8-block-order output=root-readback performance_claim=false
[step-tp] layer=37 devices=[0, 1] experts=288 tp=2 artifact=nvfp4 expert_layout=tensor-parallel transport=native-p2p native_p2p=true performance_claim=false
[bf16-mmv] RESIDENT blk.37.ffn_gate_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.37.ffn_up_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.37.ffn_down_shexp.weight ne=[1280, 4096] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.38.attn_q.weight ne=[4096, 12288] n=50331648 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.38.attn_k.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.38.attn_v.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.38.attn_output.weight ne=[12288, 4096] n=50331648 admit=bf16_mmv
[step-tp-qkv] load layer=38 devices=[0, 1] projections=qkv qkv_tensor_parallel=true attention_local=true kv_local=true output_local=true transport=native-p2p native_p2p=true output=root-readback performance_claim=false
[step-tp-attn-plan] load layer=38 devices=[0, 1] qkv_tensor_parallel=true attention_tensor_parallel=true kv_cache_distributed=true attention_scope=rank-local-swa-ring transport=native-p2p native_p2p=true replicated_decode_input_prepared=true performance_claim=false
[step-tp-o] load layer=38 devices=[0, 1] projection=o o_tensor_parallel=true attention_local=true kv_local=true transport=native-p2p native_p2p=true reduction=global-tp8-block-order output=root-readback performance_claim=false
[step-tp] layer=38 devices=[0, 1] experts=288 tp=2 artifact=nvfp4 expert_layout=tensor-parallel transport=native-p2p native_p2p=true performance_claim=false
[bf16-mmv] RESIDENT blk.38.ffn_gate_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.38.ffn_up_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.38.ffn_down_shexp.weight ne=[1280, 4096] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.39.attn_q.weight ne=[4096, 12288] n=50331648 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.39.attn_k.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.39.attn_v.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.39.attn_output.weight ne=[12288, 4096] n=50331648 admit=bf16_mmv
[step-tp-qkv] load layer=39 devices=[0, 1] projections=qkv qkv_tensor_parallel=true attention_local=true kv_local=true output_local=true transport=native-p2p native_p2p=true output=root-readback performance_claim=false
[step-tp-attn-plan] load layer=39 devices=[0, 1] qkv_tensor_parallel=true attention_tensor_parallel=true kv_cache_distributed=true attention_scope=rank-local-swa-ring transport=native-p2p native_p2p=true replicated_decode_input_prepared=true performance_claim=false
[step-tp-o] load layer=39 devices=[0, 1] projection=o o_tensor_parallel=true attention_local=true kv_local=true transport=native-p2p native_p2p=true reduction=global-tp8-block-order output=root-readback performance_claim=false
[step-tp] layer=39 devices=[0, 1] experts=288 tp=2 artifact=nvfp4 expert_layout=tensor-parallel transport=native-p2p native_p2p=true performance_claim=false
[bf16-mmv] RESIDENT blk.39.ffn_gate_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.39.ffn_up_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.39.ffn_down_shexp.weight ne=[1280, 4096] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.40.attn_q.weight ne=[4096, 8192] n=33554432 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.40.attn_k.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.40.attn_v.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.40.attn_output.weight ne=[8192, 4096] n=33554432 admit=bf16_mmv
[step-tp-qkv] load layer=40 devices=[0, 1] projections=qkv qkv_tensor_parallel=true attention_local=true kv_local=true output_local=true transport=native-p2p native_p2p=true output=root-readback performance_claim=false
[step-tp-attn-plan] load layer=40 devices=[0, 1] qkv_tensor_parallel=true attention_tensor_parallel=true kv_cache_distributed=true attention_scope=rank-local-global transport=native-p2p native_p2p=true replicated_decode_input_prepared=true performance_claim=false
[step-tp-o] load layer=40 devices=[0, 1] projection=o o_tensor_parallel=true attention_local=true kv_local=true transport=native-p2p native_p2p=true reduction=global-tp8-block-order output=root-readback performance_claim=false
[step-tp] layer=40 devices=[0, 1] experts=288 tp=2 artifact=nvfp4 expert_layout=tensor-parallel transport=native-p2p native_p2p=true performance_claim=false
[bf16-mmv] RESIDENT blk.40.ffn_gate_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.40.ffn_up_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.40.ffn_down_shexp.weight ne=[1280, 4096] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.41.attn_q.weight ne=[4096, 12288] n=50331648 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.41.attn_k.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.41.attn_v.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.41.attn_output.weight ne=[12288, 4096] n=50331648 admit=bf16_mmv
[step-tp-qkv] load layer=41 devices=[0, 1] projections=qkv qkv_tensor_parallel=true attention_local=true kv_local=true output_local=true transport=native-p2p native_p2p=true output=root-readback performance_claim=false
[step-tp-attn-plan] load layer=41 devices=[0, 1] qkv_tensor_parallel=true attention_tensor_parallel=true kv_cache_distributed=true attention_scope=rank-local-swa-ring transport=native-p2p native_p2p=true replicated_decode_input_prepared=true performance_claim=false
[step-tp-o] load layer=41 devices=[0, 1] projection=o o_tensor_parallel=true attention_local=true kv_local=true transport=native-p2p native_p2p=true reduction=global-tp8-block-order output=root-readback performance_claim=false
[step-tp] layer=41 devices=[0, 1] experts=288 tp=2 artifact=nvfp4 expert_layout=tensor-parallel transport=native-p2p native_p2p=true performance_claim=false
[bf16-mmv] RESIDENT blk.41.ffn_gate_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.41.ffn_up_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.41.ffn_down_shexp.weight ne=[1280, 4096] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.42.attn_q.weight ne=[4096, 12288] n=50331648 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.42.attn_k.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.42.attn_v.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.42.attn_output.weight ne=[12288, 4096] n=50331648 admit=bf16_mmv
[step-tp-qkv] load layer=42 devices=[0, 1] projections=qkv qkv_tensor_parallel=true attention_local=true kv_local=true output_local=true transport=native-p2p native_p2p=true output=root-readback performance_claim=false
[step-tp-attn-plan] load layer=42 devices=[0, 1] qkv_tensor_parallel=true attention_tensor_parallel=true kv_cache_distributed=true attention_scope=rank-local-swa-ring transport=native-p2p native_p2p=true replicated_decode_input_prepared=true performance_claim=false
[step-tp-o] load layer=42 devices=[0, 1] projection=o o_tensor_parallel=true attention_local=true kv_local=true transport=native-p2p native_p2p=true reduction=global-tp8-block-order output=root-readback performance_claim=false
[step-tp] layer=42 devices=[0, 1] experts=288 tp=2 artifact=nvfp4 expert_layout=tensor-parallel transport=native-p2p native_p2p=true performance_claim=false
[bf16-mmv] RESIDENT blk.42.ffn_gate_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.42.ffn_up_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.42.ffn_down_shexp.weight ne=[1280, 4096] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.43.attn_q.weight ne=[4096, 12288] n=50331648 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.43.attn_k.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.43.attn_v.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.43.attn_output.weight ne=[12288, 4096] n=50331648 admit=bf16_mmv
[step-tp-qkv] load layer=43 devices=[0, 1] projections=qkv qkv_tensor_parallel=true attention_local=true kv_local=true output_local=true transport=native-p2p native_p2p=true output=root-readback performance_claim=false
[step-tp-attn-plan] load layer=43 devices=[0, 1] qkv_tensor_parallel=true attention_tensor_parallel=true kv_cache_distributed=true attention_scope=rank-local-swa-ring transport=native-p2p native_p2p=true replicated_decode_input_prepared=true performance_claim=false
[step-tp-o] load layer=43 devices=[0, 1] projection=o o_tensor_parallel=true attention_local=true kv_local=true transport=native-p2p native_p2p=true reduction=global-tp8-block-order output=root-readback performance_claim=false
[step-tp] layer=43 devices=[0, 1] experts=288 tp=2 artifact=nvfp4 expert_layout=tensor-parallel transport=native-p2p native_p2p=true performance_claim=false
[step-tp-clamp] load layer=43 routed_clamp=7 formula=min-silu-times-clamped-up performance_claim=false
[bf16-mmv] RESIDENT blk.43.ffn_gate_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.43.ffn_up_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.43.ffn_down_shexp.weight ne=[1280, 4096] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.44.attn_q.weight ne=[4096, 8192] n=33554432 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.44.attn_k.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.44.attn_v.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.44.attn_output.weight ne=[8192, 4096] n=33554432 admit=bf16_mmv
[step-tp-qkv] load layer=44 devices=[0, 1] projections=qkv qkv_tensor_parallel=true attention_local=true kv_local=true output_local=true transport=native-p2p native_p2p=true output=root-readback performance_claim=false
[step-tp-attn-plan] load layer=44 devices=[0, 1] qkv_tensor_parallel=true attention_tensor_parallel=true kv_cache_distributed=true attention_scope=rank-local-global transport=native-p2p native_p2p=true replicated_decode_input_prepared=true performance_claim=false
[step-tp-o] load layer=44 devices=[0, 1] projection=o o_tensor_parallel=true attention_local=true kv_local=true transport=native-p2p native_p2p=true reduction=global-tp8-block-order output=root-readback performance_claim=false
[step-tp] layer=44 devices=[0, 1] experts=288 tp=2 artifact=nvfp4 expert_layout=tensor-parallel transport=native-p2p native_p2p=true performance_claim=false
[step-tp-clamp] load layer=44 routed_clamp=7 formula=min-silu-times-clamped-up performance_claim=false
[bf16-mmv] RESIDENT blk.44.ffn_gate_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.44.ffn_up_shexp.weight ne=[4096, 1280] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.44.ffn_down_shexp.weight ne=[1280, 4096] n=5242880 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.45.nextn.eh_proj.weight ne=[8192, 4096] n=33554432 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.45.attn_q.weight ne=[4096, 12288] n=50331648 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.45.attn_k.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.45.attn_v.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.45.attn_output.weight ne=[12288, 4096] n=50331648 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.45.ffn_gate.weight ne=[4096, 11264] n=46137344 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.45.ffn_up.weight ne=[4096, 11264] n=46137344 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.45.ffn_down.weight ne=[11264, 4096] n=46137344 admit=bf16_mmv
[mtp-head] blk.45.nextn.shared_head_head.weight: BF16 -> NVFP4 (283 MiB, was 1007 MiB)
[bf16-mmv] RESIDENT blk.45.nextn.shared_head.weight ne=[4096, 128896] n=527958016 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.46.nextn.eh_proj.weight ne=[8192, 4096] n=33554432 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.46.attn_q.weight ne=[4096, 12288] n=50331648 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.46.attn_k.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.46.attn_v.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.46.attn_output.weight ne=[12288, 4096] n=50331648 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.46.ffn_gate.weight ne=[4096, 11264] n=46137344 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.46.ffn_up.weight ne=[4096, 11264] n=46137344 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.46.ffn_down.weight ne=[11264, 4096] n=46137344 admit=bf16_mmv
[mtp-head] blk.46.nextn.shared_head_head.weight: BF16 -> NVFP4 (283 MiB, was 1007 MiB)
[bf16-mmv] RESIDENT blk.46.nextn.shared_head.weight ne=[4096, 128896] n=527958016 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.47.nextn.eh_proj.weight ne=[8192, 4096] n=33554432 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.47.attn_q.weight ne=[4096, 12288] n=50331648 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.47.attn_k.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.47.attn_v.weight ne=[4096, 1024] n=4194304 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.47.attn_output.weight ne=[12288, 4096] n=50331648 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.47.ffn_gate.weight ne=[4096, 11264] n=46137344 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.47.ffn_up.weight ne=[4096, 11264] n=46137344 admit=bf16_mmv
[bf16-mmv] RESIDENT blk.47.ffn_down.weight ne=[11264, 4096] n=46137344 admit=bf16_mmv
[mtp-head] blk.47.nextn.shared_head_head.weight: BF16 -> NVFP4 (283 MiB, was 1007 MiB)
[bf16-mmv] RESIDENT blk.47.nextn.shared_head.weight ne=[4096, 128896] n=527958016 admit=bf16_mmv
[mtp-draft] embedded chain: heads=3 blocks=45..=47 scratch=per-head
[fa] v4 decode family disabled: gqa 12 > fa_v4_smem capacity 8 (v3 lane serves)
[worker]   loaded "stepfun/step-3.7-flash": 48 layers, eos=128007
[worker] stepfun/step-3.7-flash: template caps tools=true think=true think_switch=false chat_ok=true effort_levels=true qwen_effort=false gemma_think=false dsv4=false ctx=262144 tok="deepseek-v3" instruct=Some("chatml") chat_defaults=Some(0.5)/Some(0.9)
[worker] stepfun/step-3.7-flash: decode wave cap 8; scheduler tick cap 8
[prefix-cache] on: budget 22701MB (22701211648 B, derived: 2 x 21894266880 B max entry for model "stepfun/step-3.7-flash" at MEMRA_CTX=262144, requested 43788533760 B; boot driver free 24311824384 B, post-reserve clamp 22701211648 B), policy byte-SLRU protected/probation 80%/20% (MEMRA_PREFIX_CACHE_PROTECTED_PCT), min prefix 64 tokens, immediate partial restore=off (rollback) (transformer-only; hybrid mid-entry + routed-MoE N/A)
[admission] "stepfun/step-3.7-flash": plain 83520 B/token (61248 capped at 5151 rows), spec 89088 B/token (66816 capped); fixed residual learns from effective-free deltas
[server] worker ready; serving models: ["stepfun/step-3.7-flash"]
[server] listening on http://127.0.0.1:18640
[meter] admit id=chatcmpl-d60b778f2033b6dc6bbebb682573bda1 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] request cost: model="stepfun/step-3.7-flash" ctx=397 path=spec = 89088 B/token x ctx + 0MB fixed = 35MB
[admission] parallel device plan: [dev0 session 35MB + tp-kv 17MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 17MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=77 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[admission] fixed residual high-water: model="stepfun/step-3.7-flash" 2MB (observed 32MB at ctx 341 path=spec)
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[step35-prime-batch] first concat prime: B=1 tokens=32
[moe-sk-form] dev=0 qt=7 sms=188 occ128=1 occ32=7 occt=3 cross=64 xcross=64 bdb=0 in_f=4096 out_f=640 n_active=102 max_m=30
[gemm-prime] ENGAGED t=32 base=0 seq_end=77 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=45 base=32 seq_end=77 chunks<=4096 (GEMM trunk + grouped MoE)
[step-tp-decode-v2] workspace ranks=2 local_q=4096 local_kv=512 heads=64 o_blocks=4x1024 residency=persistent ordering=evented performance_claim=false
[fa-pool] grow #0 dev=0 o_len 0 -> 4096 ml_len 0 -> 32 (retired kept, zero=false)
[fa-pool] grow #1 dev=1 o_len 0 -> 4096 ml_len 0 -> 32 (retired kept, zero=false)
[step-tp-attn-v2] execute layer=0 devices=[0, 1] tokens=1 driver=v2 qkv_tensor_parallel=true qk_norm_rank_local=true rope_rank_local=true kv_cache_distributed=true kv_cache_hydrated=true attention_tensor_parallel=true attention_scope=rank-local-global input_path=root-device-replicated gate_tensor_parallel=false gate_shards=device-staged o_tensor_parallel=true o_reduce=root-device local_cache_shadow=true cache_commit=immediate transport=native-p2p native_p2p=true bulk_p2p=false workspace=persistent ordering=evented output=e-device performance_claim=false (logged once; every decode layer runs this driver)
[step-tp-decode-v2] workspace ranks=2 local_q=6144 local_kv=512 heads=96 o_blocks=4x1536 residency=persistent ordering=evented performance_claim=false
[fa-pool] grow #2 dev=0 o_len 4096 -> 8192 ml_len 32 -> 64 (retired kept, zero=false)
[fa-pool] grow #3 dev=1 o_len 4096 -> 8192 ml_len 32 -> 64 (retired kept, zero=false)
[step-tp] execute layer=3 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=4 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=5 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=6 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=7 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=8 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=9 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=10 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=11 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=12 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=13 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=14 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=15 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=16 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=17 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=18 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=19 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=20 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=21 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=22 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=23 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=24 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=25 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
