warning: memra-engine@0.138.0: nvcc from $CUDA_HOME: /usr/local/cuda-13.1/bin/nvcc
warning: use of deprecated method `cudarc::driver::CudaStream::memcpy_dtov`: Use clone_dtoh
    --> crates/memra-engine/src/spill_pread.rs:1707:27
     |
1707 |         let back = stream.memcpy_dtov(&dev).unwrap();
     |                           ^^^^^^^^^^^
     |
     = note: `#[warn(deprecated)]` on by default

warning: `memra-engine` (lib test) generated 1 warning
   Compiling memra-engine v0.138.0 (/home/avifenesh/projects/wt-spill-f/crates/memra-engine)
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/concat_prime_probe.rs (target/release/deps/concat_prime_probe-cd2db441ee71d013)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/cpu_native_check.rs (target/release/deps/cpu_native_check-89d00b34effde825)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/cutlass_gemv_bench.rs (target/release/deps/cutlass_gemv_bench-0311c86fd7243ca6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/cutlass_smoke.rs (target/release/deps/cutlass_smoke-1097e2e334d08e92)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/decode_batch_bench.rs (target/release/deps/decode_batch_bench-94ffffdb0d5b5244)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/decode_batch_gate.rs (target/release/deps/decode_batch_gate-36e7508a6c342cda)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/decode_bench.rs (target/release/deps/decode_bench-d6e27a02eec6d7fe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/decode_dc_gate.rs (target/release/deps/decode_dc_gate-8716e96760afbea2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/decode_kernel_census.rs (target/release/deps/decode_kernel_census-4298d756e4002bff)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/decode_window_profile.rs (target/release/deps/decode_window_profile-fbd463aecc427b7f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/depth_profile.rs (target/release/deps/depth_profile-1ecf612d28fd966b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dflash2_parity.rs (target/release/deps/dflash2_parity-3cb9dff1bad2bd43)

running 11 tests
test parity_geometry::tests::a_config_only_scalar_is_caught_even_though_no_byte_moves ... ok
test parity_geometry::tests::a_dropped_optional_field_is_reported_not_silently_satisfied ... ok
test parity_geometry::tests::a_matching_manifest_passes_every_field ... ok
test parity_geometry::tests::a_missing_required_key_names_itself ... ok
test parity_geometry::tests::a_malformed_or_duplicated_key_is_an_error_not_a_shrug ... ok
test parity_geometry::tests::a_refactorised_geometry_with_the_same_product_is_caught ... ok
test parity_geometry::tests::a_missing_manifest_is_a_refusal_that_names_the_remedy ... ok
test parity_geometry::tests::a_tap_set_permutation_is_caught_though_the_count_agrees ... ok
test parity_geometry::tests::an_empty_manifest_is_not_agreement ... ok
test parity_geometry::tests::exact_div_refuses_a_remainder_instead_of_truncating ... ok
test parity_geometry::tests::expect_len_replaces_the_derive_and_a_wrong_length_fails ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dflash_parity.rs (target/release/deps/dflash_parity-1509f9425eaa86bf)

running 11 tests
test parity_geometry::tests::a_config_only_scalar_is_caught_even_though_no_byte_moves ... ok
test parity_geometry::tests::a_dropped_optional_field_is_reported_not_silently_satisfied ... ok
test parity_geometry::tests::a_missing_manifest_is_a_refusal_that_names_the_remedy ... ok
test parity_geometry::tests::a_matching_manifest_passes_every_field ... ok
test parity_geometry::tests::a_missing_required_key_names_itself ... ok
test parity_geometry::tests::a_malformed_or_duplicated_key_is_an_error_not_a_shrug ... ok
test parity_geometry::tests::a_refactorised_geometry_with_the_same_product_is_caught ... ok
test parity_geometry::tests::a_tap_set_permutation_is_caught_though_the_count_agrees ... ok
test parity_geometry::tests::an_empty_manifest_is_not_agreement ... ok
test parity_geometry::tests::exact_div_refuses_a_remainder_instead_of_truncating ... ok
test parity_geometry::tests::expect_len_replaces_the_derive_and_a_wrong_length_fails ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsa_decode_gate.rs (target/release/deps/dsa_decode_gate-373f9db5647944b9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsa_select_gate.rs (target/release/deps/dsa_select_gate-883e2b4e1d286256)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dspark_export_shared.rs (target/release/deps/dspark_export_shared-c9f50c6abb7b016a)

running 2 tests
test tests::rank_parser_rejects_duplicates_and_out_of_range ... ok
test tests::bf16_conversion_rounds_to_nearest_even ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dspark_extract.rs (target/release/deps/dspark_extract-01047cc9dc81bb6e)

running 2 tests
test tests::anchor_always_has_a_predecessor_hidden ... ok
test tests::anchors_are_deterministic_unique_and_response_bounded ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dspark_generate.rs (target/release/deps/dspark_generate-c96f1cc0acfd580d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dspark_q38_gate.rs (target/release/deps/dspark_q38_gate-7c40e105bdc9b434)

running 3 tests
test tests::empty_prompt_directory_cannot_false_green ... ok
test tests::every_builtin_prompt_clears_the_dflash_prime_floor ... ok
test tests::short_tokenized_prompt_is_a_named_error_not_an_engine_panic ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dspark_q38_parity.rs (target/release/deps/dspark_q38_parity-db3960ef3f97a3a7)

running 11 tests
test parity_geometry::tests::a_dropped_optional_field_is_reported_not_silently_satisfied ... ok
test parity_geometry::tests::a_malformed_or_duplicated_key_is_an_error_not_a_shrug ... ok
test parity_geometry::tests::a_missing_required_key_names_itself ... ok
test parity_geometry::tests::a_missing_manifest_is_a_refusal_that_names_the_remedy ... ok
test parity_geometry::tests::a_tap_set_permutation_is_caught_though_the_count_agrees ... ok
test parity_geometry::tests::an_empty_manifest_is_not_agreement ... ok
test parity_geometry::tests::exact_div_refuses_a_remainder_instead_of_truncating ... ok
test parity_geometry::tests::expect_len_replaces_the_derive_and_a_wrong_length_fails ... ok
test parity_geometry::tests::a_refactorised_geometry_with_the_same_product_is_caught ... ok
test parity_geometry::tests::a_matching_manifest_passes_every_field ... ok
test parity_geometry::tests::a_config_only_scalar_is_caught_even_though_no_byte_moves ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dspark_sample_gate.rs (target/release/deps/dspark_sample_gate-67b4a6c153d7de82)

running 1 test
test tests::default_penalty_window_matches_the_served_cross_path_bound ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_ar_phase_gate.rs (target/release/deps/dsv4_ar_phase_gate-475baae112bc8815)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_decode_bench.rs (target/release/deps/dsv4_decode_bench-e0fd5a4a571b5f3b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_decode_probe.rs (target/release/deps/dsv4_decode_probe-eaf5e30593c6db95)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_dense_arm_ab.rs (target/release/deps/dsv4_dense_arm_ab-6706646169994b8d)

running 4 tests
test arm_ab_verdict_tests::flips_zero_on_a_live_cutlass_arm_is_vacuous ... ok
test arm_ab_verdict_tests::median_picks_the_middle_rep ... ok
test arm_ab_verdict_tests::verdict_reproduces_the_banked_fixed_row ... ok
test arm_ab_verdict_tests::verdict_reproduces_the_banked_red_row ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_dense_family_bench.rs (target/release/deps/dsv4_dense_family_bench-d987afc29086250e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_drafted_corpus.rs (target/release/deps/dsv4_drafted_corpus-fdef3fefb2b58310)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_gpu_decode_gate.rs (target/release/deps/dsv4_gpu_decode_gate-f2fb357d56b03f77)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_gpu_dspark_gate.rs (target/release/deps/dsv4_gpu_dspark_gate-348bc6f71f43800b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_gpu_gate.rs (target/release/deps/dsv4_gpu_gate-b73cb2a41fd6ee69)

running 2 tests
test tests::compressor_kv_flip_policy_is_variant_and_arm_keyed_only ... ok
test tests::analog_and_gridded_policies_pin_the_banked_classes ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_gpu_greedy.rs (target/release/deps/dsv4_gpu_greedy-e3a029583add6ee0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_gpu_sampled_gate.rs (target/release/deps/dsv4_gpu_sampled_gate-5b0b98b7654e6163)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_gpu_tf_gate.rs (target/release/deps/dsv4_gpu_tf_gate-43a86a2cd47eb65e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_hc_grid_gate.rs (target/release/deps/dsv4_hc_grid_gate-8deb2033f4769286)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_native_gemm_gate.rs (target/release/deps/dsv4_native_gemm_gate-d78540592892218d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_c4_direct_gate.rs (target/release/deps/dsv4_c4_direct_gate-140447b29172c942)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_c4_host_gate.rs (target/release/deps/dsv4_c4_host_gate-70a9085482051bdd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_capacity_gate.rs (target/release/deps/dsv4_capacity_gate-121483df3d6a92b1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_chunk_sweep_gate.rs (target/release/deps/dsv4_chunk_sweep_gate-fd84137d5f804328)

running 2 tests
test tests::comparison_is_balanced_in_both_orders_with_six_rows_per_arm ... ok
test tests::prompt_count_is_bounded_without_padding ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_compose_cadence_dense_gate.rs (target/release/deps/dsv4_compose_cadence_dense_gate-e832f16470f2b0fe)

running 5 tests
test tests::block_order_reverses_without_changing_arm_identity ... ok
test tests::complete_sampled_span_has_exact_cadence_counts ... ok
test tests::dense_census_counts_function_records_not_labels_or_edges ... ok
test tests::refusal_boundaries_advance_only_the_selected_forward ... ok
test tests::arm_a_explicitly_rolls_back_both_default_on_programs ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_coupled_proposal_gate.rs (target/release/deps/dsv4_coupled_proposal_gate-56761f90998fde90)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_decode_profile.rs (target/release/deps/dsv4_decode_profile-722170e01d60b7e3)

running 2 tests
test tests::receipt_delta_includes_each_composed_kernel_family ... ok
test tests::explicit_arms_preserve_default_and_select_composition ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_decode_rate_gate.rs (target/release/deps/dsv4_decode_rate_gate-bad5ea0a1dd0eeb8)

running 1 test
test tests::loop_exclusion_needs_a_sustained_repeated_block ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_dense_census.rs (target/release/deps/dsv4_dense_census-d37e4bffadb8fef5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_dense_exact_tail_gate.rs (target/release/deps/dsv4_dense_exact_tail_gate-80aab557b5419f43)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_dense_fast_gate.rs (target/release/deps/dsv4_dense_fast_gate-7092df7f37b40dc7)

running 5 tests
test tests::both_arms_keep_cadence_and_refusal_boundaries ... ok
test tests::capture_refuses_an_unregistered_stream - should panic ... ok
test tests::both_orders_have_ten_rows_each ... ok
test tests::paired_tail_captures_distinct_stream_owners_under_one_ambient_device ... ok
test tests::arm_a_forces_dense_fast_off ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_dense_tile_gate.rs (target/release/deps/dsv4_dense_tile_gate-5a1ff5821ca46c8f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_ep_pair_gate.rs (target/release/deps/dsv4_ep_pair_gate-1aac6596b5096466)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_graph_probe_gate.rs (target/release/deps/dsv4_graph_probe_gate-4bfe15126c468791)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_grouped_prefill_gate.rs (target/release/deps/dsv4_grouped_prefill_gate-9e6643173826b2f3)

running 2 tests
test tests::omitted_shared_is_rejected - should panic ... ok
test tests::uncomputed_shared_is_rejected - should panic ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_hc_dot_split_gate.rs (target/release/deps/dsv4_hc_dot_split_gate-d69e34c0f47eeb18)

running 8 tests
test evidence::tests::greedy_ties_choose_the_lowest_id ... ok
test evidence::tests::greedy_loop_is_reported_as_an_instrument_property ... ok
test tests::census_counts_nodes_only ... ok
test tests::abba_reverse_keeps_ten_rows_per_arm ... ok
test tests::cadence_covers_all_forward_variants ... ok
test tests::hc_policy_child ... ok
test tests::short_period_repetition_is_excluded ... ok
test tests::hc_unset_zero_and_explicit_slices_use_process_policy ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.42s

     Running unittests src/bin/dsv4_host_cache_gate.rs (target/release/deps/dsv4_host_cache_gate-8aa207b7fdca8862)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_http_prompt_pack.rs (target/release/deps/dsv4_http_prompt_pack-6f14a3d92d3dbe03)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_launch_boundary_gate.rs (target/release/deps/dsv4_launch_boundary_gate-1b45cbdc518b83b4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_long_decode_gate.rs (target/release/deps/dsv4_long_decode_gate-6be3e8826b1832f7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_matrix_distribution_gate.rs (target/release/deps/dsv4_matrix_distribution_gate-df8912fef236c526)

running 4 tests
test tests::identical_and_shifted_logits_have_the_same_distribution ... ok
test tests::extreme_finite_logits_remain_finite ... ok
test tests::invalid_rows_and_targets_are_refused ... ok
test tests::known_binary_distributions_match_analytic_metrics ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_matrix_program_gate.rs (target/release/deps/dsv4_matrix_program_gate-472273f0a9807c37)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_moe_program_class_gate.rs (target/release/deps/dsv4_moe_program_class_gate-a9ecc4962e8b1df6)

running 9 tests
test tests::asymmetric_kl_is_reported_in_both_directions ... ok
test tests::bit_equality_is_stricter_than_distribution_equality ... ok
test tests::identical_and_shifted_rows_carry_zero_divergence_both_directions ... ok
test tests::invalid_rows_and_targets_are_refused ... ok
test tests::the_non_vacuity_red_arm_passes_on_this_comparison ... ok
test tests::argmax_takes_the_first_maximum_on_a_tie ... ok
test tests::totals_report_max_alongside_mean_in_both_directions ... ok
test tests::the_panel_tape_round_trips_name_domain_template_and_prefix ... ok
test tests::the_refusal_battery_names_the_coarsest_field_and_admits_a_seed_change ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_park_boundary_gate.rs (target/release/deps/dsv4_park_boundary_gate-5c652c1303552189)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_pipeline_gate.rs (target/release/deps/dsv4_pipeline_gate-32dd73d65f5ba666)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_plain_perf_gate.rs (target/release/deps/dsv4_plain_perf_gate-12d934545241df14)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_prefill_work_gate.rs (target/release/deps/dsv4_prefill_work_gate-447258d772196d52)

running 1 test
test tests::engagement_distinguishes_full_program_from_last_only ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_program_accuracy.rs (target/release/deps/dsv4_program_accuracy-016bfba3dfd632b6)

running 3 tests
test tests::argmax_takes_the_lowest_id_on_a_tie ... ok
test tests::empty_logits_are_refused - should panic ... ok
test tests::nonfinite_logits_are_refused - should panic ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_q_layout_gate.rs (target/release/deps/dsv4_q_layout_gate-204efef1a0d7146c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_rows_gate.rs (target/release/deps/dsv4_rows_gate-1bb97b777e503143)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_sampler_sort_gate.rs (target/release/deps/dsv4_sampler_sort_gate-236e99489e2caeda)

running 1 test
test tests::signed_zero_ties_infinities_and_all_tail_sizes_preserve_order ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/bin/dsv4_tp_ep_gate.rs (target/release/deps/dsv4_tp_ep_gate-a64412b62496344b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_tp_ep_sampled_perf_gate.rs (target/release/deps/dsv4_tp_ep_sampled_perf_gate-afa9ca09455f9043)

running 8 tests
test full_token_replay::profile_census_tests::the_forward_census_is_the_unfused_base_with_no_door_terms_left ... ok
test sampler_boundary_tests::constructed_draws_cover_both_sides_and_equality ... ok
test full_token_replay::profile_census_tests::expert_census_requires_active_policy_and_ignores_non_nodes ... ok
test timing_contract_tests::sampled_wall_preserves_early_eos_count ... ok
test sampler_boundary_tests::boundary_cases_have_distinct_gpu_inputs_and_valid_multi_token_nuclei ... ok
test timing_contract_tests::sampled_wall_includes_injected_finish_drain_delay ... ok
test timing_contract_tests::sampled_wall_includes_injected_sampler_delay ... ok
test default_policy_tests::environment_defaults_and_explicit_gate_rollback ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.44s

     Running unittests src/bin/dsv4_tp_ep_verify_gate.rs (target/release/deps/dsv4_tp_ep_verify_gate-b9e832f96b112774)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_tp_replay_long_gate.rs (target/release/deps/dsv4_tp_replay_long_gate-d5040a3d7f8c0b53)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_wide_prefill_gate.rs (target/release/deps/dsv4_wide_prefill_gate-9ab5fc8d413164ce)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dtype_gpu_check5.rs (target/release/deps/dtype_gpu_check5-f7acac081da85d25)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/ep_step_fp8_gate.rs (target/release/deps/ep_step_fp8_gate-cb619ea1540a53c6)

running 6 tests
test benchmark_tests::grouped_route_fixture_is_top8_unique_and_expert_spanning ... ok
test benchmark_tests::grouped_route_weights_are_shifted_normalized_top8_permutations ... ok
test benchmark_tests::dynamic_grouped_fixture_changes_owner_load_without_duplicate_routes ... ok
test benchmark_tests::host_combine_uses_canonical_slot_weights ... ok
test benchmark_tests::nearest_rank_percentiles_use_observed_samples ... ok
test benchmark_tests::output_checksum_is_bit_sensitive_and_repeat_stable ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/f8f4_check.rs (target/release/deps/f8f4_check-fcd0b849d1480848)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/fa_hd128_check.rs (target/release/deps/fa_hd128_check-ceb9bb5ae8ec2c77)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/fa_sanitize.rs (target/release/deps/fa_sanitize-567fe1a43046da83)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/fa_v2_bench.rs (target/release/deps/fa_v2_bench-66650dbf74a24cf2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/fp8_mmq_bench.rs (target/release/deps/fp8_mmq_bench-e9edacb03877f376)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/fp8_mmq_check.rs (target/release/deps/fp8_mmq_check-a764cd31852a7853)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/fp8_mmq_stream.rs (target/release/deps/fp8_mmq_stream-eb13706c98944d81)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/frspec_owngen.rs (target/release/deps/frspec_owngen-de7073affb4718f6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/frspec_rank.rs (target/release/deps/frspec_rank-8ac19d5dddab1156)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/fused2_pin.rs (target/release/deps/fused2_pin-c84da55f09f721ae)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/fused_actq_bench.rs (target/release/deps/fused_actq_bench-3d3cd91b9901175a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/gdn_bench.rs (target/release/deps/gdn_bench-7680e39793e6ac6b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/gemma_gate.rs (target/release/deps/gemma_gate-b087712c925f892c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/gemma_spec_session_gate.rs (target/release/deps/gemma_spec_session_gate-b85348b45f82e58e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/gemma_sample_gate.rs (target/release/deps/gemma_sample_gate-7cff75b0f548c5d6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

