[server] OpenRouter metadata loaded: 1 model(s) from /home/ubuntu/vram-gates/assets/step37-meta.toml
[server] starting; models config = [("step37", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 12MB fixed = 208MB
[admission] parallel device plan: [dev0 session 208MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1864 burst=18/20 cum=1024/1291=0.793
[admission] request cost: model="step37" ctx=2467 path=spec = 89088 B/token x ctx + 12MB fixed = 232MB
[admission] parallel device plan: [dev0 session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admit-oom] VRAM defer: 1 active, parallel device budgets [dev0 free 1721MB (pool-cached 242MB) vs required 1946MB = session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 81235MB used 80993MB]; dev1 free 40603MB (pool-cached 17MB) vs required 1714MB = session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 60801MB used 60784MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 6]
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 12MB fixed = 217MB
[admission] parallel device plan: [dev0 session 217MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 12MB fixed = 208MB
[admission] parallel device plan: [dev0 session 208MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1896 burst=21/21 cum=1045/1312=0.796
[admission] request cost: model="step37" ctx=2467 path=spec = 89088 B/token x ctx + 12MB fixed = 232MB
[admission] parallel device plan: [dev0 session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admit-oom] VRAM defer: 1 active, parallel device budgets [dev0 free 1721MB (pool-cached 242MB) vs required 1946MB = session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 81235MB used 80993MB]; dev1 free 40603MB (pool-cached 17MB) vs required 1714MB = session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 60801MB used 60784MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 6]
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 12MB fixed = 217MB
[admission] parallel device plan: [dev0 session 217MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 12MB fixed = 208MB
[admission] parallel device plan: [dev0 session 208MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1928 burst=21/26 cum=1066/1338=0.797
[admission] request cost: model="step37" ctx=2467 path=spec = 89088 B/token x ctx + 12MB fixed = 232MB
[admission] parallel device plan: [dev0 session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admit-oom] VRAM defer: 1 active, parallel device budgets [dev0 free 1721MB (pool-cached 242MB) vs required 1946MB = session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 81235MB used 80993MB]; dev1 free 40603MB (pool-cached 17MB) vs required 1714MB = session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 60801MB used 60784MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 6]
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 12MB fixed = 217MB
[admission] parallel device plan: [dev0 session 217MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 12MB fixed = 208MB
[admission] parallel device plan: [dev0 session 208MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1961 burst=20/24 cum=1086/1362=0.797
[admission] request cost: model="step37" ctx=2467 path=spec = 89088 B/token x ctx + 12MB fixed = 232MB
[admission] parallel device plan: [dev0 session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admit-oom] VRAM defer: 1 active, parallel device budgets [dev0 free 1721MB (pool-cached 242MB) vs required 1946MB = session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 81235MB used 80993MB]; dev1 free 40603MB (pool-cached 17MB) vs required 1714MB = session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 60801MB used 60784MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 6]
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 12MB fixed = 217MB
[admission] parallel device plan: [dev0 session 217MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 12MB fixed = 208MB
[admission] parallel device plan: [dev0 session 208MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1994 burst=16/26 cum=1102/1388=0.794
[admission] request cost: model="step37" ctx=2467 path=spec = 89088 B/token x ctx + 12MB fixed = 232MB
[admission] parallel device plan: [dev0 session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admit-oom] VRAM defer: 1 active, parallel device budgets [dev0 free 1721MB (pool-cached 242MB) vs required 1946MB = session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 81235MB used 80993MB]; dev1 free 40603MB (pool-cached 17MB) vs required 1714MB = session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 60801MB used 60784MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 6]
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 12MB fixed = 217MB
[admission] parallel device plan: [dev0 session 217MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 12MB fixed = 208MB
[admission] parallel device plan: [dev0 session 208MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2026 burst=20/26 cum=1122/1414=0.793
[admission] request cost: model="step37" ctx=2467 path=spec = 89088 B/token x ctx + 12MB fixed = 232MB
[admission] parallel device plan: [dev0 session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admit-oom] VRAM defer: 1 active, parallel device budgets [dev0 free 1721MB (pool-cached 242MB) vs required 1946MB = session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 81235MB used 80993MB]; dev1 free 40603MB (pool-cached 17MB) vs required 1714MB = session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 60801MB used 60784MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 6]
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 12MB fixed = 217MB
[admission] parallel device plan: [dev0 session 217MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 12MB fixed = 208MB
[admission] parallel device plan: [dev0 session 208MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2058 burst=17/23 cum=1139/1437=0.793
[admission] request cost: model="step37" ctx=2467 path=spec = 89088 B/token x ctx + 12MB fixed = 232MB
[admission] parallel device plan: [dev0 session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admit-oom] VRAM defer: 1 active, parallel device budgets [dev0 free 1721MB (pool-cached 242MB) vs required 1946MB = session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 81235MB used 80993MB]; dev1 free 40603MB (pool-cached 17MB) vs required 1714MB = session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 60801MB used 60784MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 6]
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 12MB fixed = 217MB
[admission] parallel device plan: [dev0 session 217MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
